Customer_ID,Postal_Code
TP-21130,97477
EB-13705,76063
JP-15520,72401
TD-20995,23464
DM-13345,14609
EG-13900,23320
HG-14965,43130
BF-11080,10024
SC-20095,90045
CS-11950,39212
BD-11320,95695
MZ-17515,98115
PW-19030,90049
BS-11380,43402
DA-13450,43130
ME-17725,75220
MH-17785,79424
BT-11440,48227
MM-17920,43055
NM-18520,10011
MH-17455,55407
TC-21295,2149
MH-17785,98105
EP-13915,90032
JH-15985,28027
CM-12715,98103
FO-14305,85301
MW-18220,55433
MS-17365,90045
HP-14815,85705
AS-10090,10035
CS-12505,91767
ME-17320,93101
MS-17770,94109
KH-16690,92503
LC-16885,90049
AF-10870,92672
AH-10465,35601
GK-14620,27405
KL-16645,94568
FM-14290,19143
JL-15850,77095
GM-14500,93309
MC-17635,47374
CS-12490,10009
AH-10030,94122
EP-13915,94122
FW-14395,90032
KA-16525,92037
SC-20050,76017
PG-18895,23223
TA-21385,10035
PO-18850,77041
SM-20950,6824
SC-20695,45503
HK-14890,48234
BT-11485,19140
KM-16660,90301
SP-20920,93405
LB-16795,19805
JS-16030,94122
CS-11950,90045
MD-17350,19143
LD-17005,94122
DB-13270,19134
AT-10735,77041
DK-13375,17602
CS-12250,54302
JF-15565,10024
TW-21025,10011
TB-21250,61701
SC-20380,83704
KM-16720,1852
EB-14170,98115
JE-15715,90049
NC-18535,23666
AD-10180,19134
NF-18475,68104
KD-16615,90032
EP-13915,92037
JJ-15445,19711
BE-11410,60505
BP-11290,90008
BH-11710,60653
EM-13810,3820
EP-13915,60610
NZ-18565,98115
LC-16870,23223
SF-20965,94109
KM-16375,72762
ML-17395,98103
MC-18100,90036
DB-13660,6457
LW-17215,49505
TC-21535,94122
SC-20050,33012
FM-14215,19143
PF-19225,30318
LF-17185,78207
CL-12565,11561
EM-13825,7501
ME-17725,40214
BG-11035,23666
CJ-12010,77070
KH-16360,77070
SH-19975,60610
CS-12490,43615
JK-15730,95240
PJ-19015,10024
AP-10720,33311
PT-19090,60623
TB-21595,97206
CB-12025,7017
AG-10495,33710
BD-11605,94122
JS-15685,10035
NF-18385,28205
SC-20305,77705
GA-14515,75220
CY-12745,45503
WB-21850,77571
DL-12865,90805
RE-19450,62521
MH-17290,90008
EH-13765,95240
EH-13765,10009
GA-14515,94109
GA-14515,31907
EB-13840,98103
HR-14770,47374
SM-20950,10009
EA-14035,45040
MH-17455,60623
SL-20155,10024
NP-18685,44134
RF-19840,10035
BE-11455,44105
JK-15370,10035
CC-12100,44105
LL-16840,30188
KE-16420,90008
SG-20605,47905
RD-19585,13501
VG-21805,8701
SH-19975,53209
MM-17920,60623
JF-15415,60653
LP-17095,45014
MP-18175,45503
SC-20845,80027
DP-13000,75007
KD-16615,92804
RP-19855,40475
KN-16390,93101
TM-21010,52302
JF-15190,10035
MY-18295,77803
AT-10435,44312
JF-15490,60653
DH-13075,10035
IM-15055,94122
KH-16510,92404
JK-15205,14304
AS-10240,19120
SC-20575,2920
CP-12340,90049
NS-18640,10009
JL-15835,94122
MD-17350,92804
RD-19660,98103
NH-18610,19120
HW-14935,46203
DB-12970,90045
KN-16705,10801
AJ-10945,85224
CL-12700,41042
CM-12655,77041
AS-10240,19140
RB-19435,7060
MP-17470,30080
RC-19960,77041
AP-10720,90032
SW-20455,70506
TB-21055,45014
RC-19960,49505
DV-13465,11561
ML-17410,90008
RA-19885,30605
TB-21400,33180
DB-13060,92627
CC-12220,92683
